2023-09-07 22:38:18
timeslot,id,type,commCost,runCost,InstanCost,iscold,singleCost
Topo name ,config/site-optus-melbCBD.csv
Request file ,config/sorted.csv
CommCostPara,1
MemCap,10000
NodeNum,10
Beta,1.5
SlotNum,30
ReduFactor,10
Alpha,0.001
cpuFreq,3
1,0,1,0,0.165,18.3333,1,18.4983
1,1,1,0,0.165,18.3333,1,18.4983
1,2,1,0,0.165,18.3333,1,18.4983
1,3,1,0,0.165,18.3333,1,18.4983
1,4,1,0,0.165,18.3333,1,18.4983
1,5,1,0,0.165,18.3333,1,18.4983
1,6,1,0,0.165,18.3333,1,18.4983
1,7,1,0,0.165,18.3333,1,18.4983
1,8,1,0,0.165,18.3333,1,18.4983
1,9,1,0,0.165,18.3333,1,18.4983
1,10,1,0,0.165,18.3333,1,18.4983
1,11,1,0,0.165,18.3333,1,18.4983
1,12,1,0,0.165,18.3333,1,18.4983
1,13,1,0,0.165,18.3333,1,18.4983
1,14,1,0,0.165,18.3333,1,18.4983
1,15,1,0,0.165,18.3333,1,18.4983
1,16,1,0,0.165,18.3333,1,18.4983
1,17,1,0,0.165,18.3333,1,18.4983
1,18,1,0,0.165,18.3333,1,18.4983
1,19,1,0,0.165,18.3333,1,18.4983
1,20,1,0,0.165,18.3333,1,18.4983
1,21,1,0,0.165,18.3333,1,18.4983
1,22,1,0,0.165,18.3333,1,18.4983
1,23,1,0,0.165,18.3333,1,18.4983
1,24,1,0,0.165,18.3333,1,18.4983
1,25,1,0,0.165,18.3333,1,18.4983
1,26,1,0,0.165,18.3333,1,18.4983
1,27,1,0,0.165,18.3333,1,18.4983
1,28,1,0,0.165,18.3333,1,18.4983
1,29,1,0,0.165,18.3333,1,18.4983
1,30,1,0,0.165,18.3333,1,18.4983
1,31,1,0,0.165,18.3333,1,18.4983
1,32,1,0,0.165,18.3333,1,18.4983
1,33,1,0,0.165,18.3333,1,18.4983
1,34,1,0,0.165,18.3333,1,18.4983
1,35,1,0,0.165,18.3333,1,18.4983
1,36,1,0,0.165,18.3333,1,18.4983
1,37,1,0,0.165,18.3333,1,18.4983
1,38,1,0,0.165,18.3333,1,18.4983
1,39,1,0,0.165,18.3333,1,18.4983
1,40,1,0,0.165,18.3333,1,18.4983
1,41,1,0,0.165,18.3333,1,18.4983
1,42,1,0,0.165,18.3333,1,18.4983
1,43,1,0,0.165,18.3333,1,18.4983
1,44,1,0,0.165,18.3333,1,18.4983
1,45,1,0,0.165,18.3333,1,18.4983
1,46,1,0,0.165,18.3333,1,18.4983
1,47,1,0,0.165,18.3333,1,18.4983
1,48,1,0,0.165,18.3333,1,18.4983
1,49,1,0,0.165,18.3333,1,18.4983
1,50,1,0,0.165,18.3333,1,18.4983
1,51,1,0,0.165,18.3333,1,18.4983
1,52,1,0,0.165,18.3333,1,18.4983
1,53,1,0,0.165,18.3333,1,18.4983
1,54,1,0,0.165,18.3333,1,18.4983
1,55,1,0,0.165,18.3333,1,18.4983
1,56,1,0,0.165,18.3333,1,18.4983
1,57,1,0,0.165,18.3333,1,18.4983
1,58,1,0,0.165,18.3333,1,18.4983
1,59,1,0,0.165,18.3333,1,18.4983
1,60,1,0,0.165,18.3333,1,18.4983
1,61,1,0,0.165,18.3333,1,18.4983
1,62,1,0,0.165,18.3333,1,18.4983
1,63,1,0,0.165,18.3333,1,18.4983
1,64,1,0,0.165,18.3333,1,18.4983
1,65,1,0,0.165,18.3333,1,18.4983
1,66,1,0,0.165,18.3333,1,18.4983
1,67,1,0,0.165,18.3333,1,18.4983
1,68,1,0,0.165,18.3333,1,18.4983
1,69,1,0,0.165,18.3333,1,18.4983
1,70,1,0,0.165,18.3333,1,18.4983
1,71,1,0,0.165,18.3333,1,18.4983
1,72,1,0,0.165,18.3333,1,18.4983
1,73,1,0,0.165,18.3333,1,18.4983
1,74,1,0,0.165,18.3333,1,18.4983
1,75,1,0,0.165,18.3333,1,18.4983
1,76,1,0,0.165,18.3333,1,18.4983
1,77,1,0,0.165,18.3333,1,18.4983
1,78,1,0,0.165,18.3333,1,18.4983
1,79,1,0,0.165,18.3333,1,18.4983
1,80,1,0,0.165,18.3333,1,18.4983
1,81,1,0,0.165,18.3333,1,18.4983
1,82,1,0,0.165,18.3333,1,18.4983
1,83,1,0,0.165,18.3333,1,18.4983
1,84,1,0,0.165,18.3333,1,18.4983
1,85,1,0,0.165,18.3333,1,18.4983
1,86,1,0,0.165,18.3333,1,18.4983
1,87,1,0,0.165,18.3333,1,18.4983
1,88,1,0,0.165,18.3333,1,18.4983
1,89,1,0,0.165,18.3333,1,18.4983
1,90,1,0,0.165,18.3333,1,18.4983
1,91,1,0,0.165,18.3333,1,18.4983
1,92,1,0,0.165,18.3333,1,18.4983
1,93,1,0,0.165,18.3333,1,18.4983
1,94,1,0,0.165,18.3333,1,18.4983
1,95,1,0,0.165,18.3333,1,18.4983
1,96,1,0,0.165,18.3333,1,18.4983
1,97,1,0,0.165,18.3333,1,18.4983
1,98,1,0,0.165,18.3333,1,18.4983
1,99,1,0,0.165,18.3333,1,18.4983
1,100,1,0,0.165,18.3333,1,18.4983
1,101,1,0,0.165,18.3333,1,18.4983
1,102,1,0,0.165,18.3333,1,18.4983
1,103,1,0,0.165,18.3333,1,18.4983
1,104,1,0,0.165,18.3333,1,18.4983
1,105,1,0,0.165,18.3333,1,18.4983
1,106,1,0,0.165,18.3333,1,18.4983
1,107,1,0,0.165,18.3333,1,18.4983
1,108,1,0,0.165,18.3333,1,18.4983
1,109,1,0,0.165,18.3333,1,18.4983
1,110,1,0,0.165,18.3333,1,18.4983
1,111,1,0,0.165,18.3333,1,18.4983
1,112,1,0,0.165,18.3333,1,18.4983
1,113,1,0,0.165,18.3333,1,18.4983
1,114,1,0,0.165,18.3333,1,18.4983
1,115,1,0,0.165,18.3333,1,18.4983
1,116,1,0,0.165,18.3333,1,18.4983
1,117,1,0,0.165,18.3333,1,18.4983
1,118,1,0,0.165,18.3333,1,18.4983
1,119,1,0,0.165,18.3333,1,18.4983
1,120,1,0,0.165,18.3333,1,18.4983
1,121,1,0,0.165,18.3333,1,18.4983
1,122,1,0,0.165,18.3333,1,18.4983
1,123,1,0,0.165,18.3333,1,18.4983
1,124,1,0,0.165,18.3333,1,18.4983
1,125,1,0,0.165,18.3333,1,18.4983
1,126,1,0,0.165,18.3333,1,18.4983
1,127,1,0,0.165,18.3333,1,18.4983
1,128,1,0,0.165,18.3333,1,18.4983
1,129,1,0,0.165,18.3333,1,18.4983
1,130,1,0,0.165,18.3333,1,18.4983
1,131,1,0,0.165,18.3333,1,18.4983
1,132,1,0,0.165,18.3333,1,18.4983
1,133,1,0,0.165,18.3333,1,18.4983
1,134,1,0,0.165,18.3333,1,18.4983
1,135,1,0,0.165,18.3333,1,18.4983
1,136,1,0,0.165,18.3333,1,18.4983
1,137,1,0,0.165,18.3333,1,18.4983
1,138,1,0,0.165,18.3333,1,18.4983
1,139,1,0,0.165,18.3333,1,18.4983
1,140,1,0,0.165,18.3333,1,18.4983
1,141,1,0,0.165,18.3333,1,18.4983
1,142,1,0,0.165,18.3333,1,18.4983
1,143,1,0,0.165,18.3333,1,18.4983
1,144,1,0,0.165,18.3333,1,18.4983
1,145,1,0,0.165,18.3333,1,18.4983
1,146,1,0,0.165,18.3333,1,18.4983
1,147,1,0,0.165,18.3333,1,18.4983
1,148,1,0,0.165,18.3333,1,18.4983
1,149,1,0,0.165,18.3333,1,18.4983
1,150,1,0,0.165,18.3333,1,18.4983
1,151,1,0,0.165,18.3333,1,18.4983
1,152,1,0,0.165,18.3333,1,18.4983
1,153,1,0,0.165,18.3333,1,18.4983
1,154,1,0,0.165,18.3333,1,18.4983
1,155,1,0,0.165,18.3333,1,18.4983
1,156,1,0,0.165,18.3333,1,18.4983
1,157,1,0,0.165,18.3333,1,18.4983
1,158,1,0,0.165,18.3333,1,18.4983
1,159,1,0,0.165,18.3333,1,18.4983
1,160,1,0,0.165,18.3333,1,18.4983
1,161,1,0,0.165,18.3333,1,18.4983
1,162,1,0,0.165,18.3333,1,18.4983
1,163,1,0,0.165,18.3333,1,18.4983
1,164,1,0,0.165,18.3333,1,18.4983
1,165,1,0,0.165,18.3333,1,18.4983
1,166,1,0,0.165,18.3333,1,18.4983
1,167,1,0,0.165,18.3333,1,18.4983
1,168,1,0,0.165,18.3333,1,18.4983
1,169,1,0,0.165,18.3333,1,18.4983
1,170,1,0,0.165,18.3333,1,18.4983
1,171,1,0,0.165,18.3333,1,18.4983
1,172,1,0,0.165,18.3333,1,18.4983
1,173,1,0,0.165,18.3333,1,18.4983
1,174,1,0,0.165,18.3333,1,18.4983
1,175,1,0,0.165,18.3333,1,18.4983
1,176,1,0,0.165,18.3333,1,18.4983
1,177,1,0,0.165,18.3333,1,18.4983
1,178,1,0,0.165,18.3333,1,18.4983
1,179,1,0,0.165,18.3333,1,18.4983
1,180,1,0,0.165,18.3333,1,18.4983
1,181,1,0,0.165,18.3333,1,18.4983
1,182,1,0,0.165,18.3333,1,18.4983
1,183,1,0,0.165,18.3333,1,18.4983
1,184,1,0,0.165,18.3333,1,18.4983
1,185,1,0,0.165,18.3333,1,18.4983
1,186,1,0,0.165,18.3333,1,18.4983
1,187,1,0,0.165,18.3333,1,18.4983
1,188,1,0,0.165,18.3333,1,18.4983
1,189,1,0,0.165,18.3333,1,18.4983
1,190,1,0,0.165,18.3333,1,18.4983
1,191,1,0,0.165,18.3333,1,18.4983
1,192,1,0,0.165,18.3333,1,18.4983
1,193,1,0,0.165,18.3333,1,18.4983
1,194,1,0,0.165,18.3333,1,18.4983
1,195,1,0,0.165,18.3333,1,18.4983
1,196,1,0,0.165,18.3333,1,18.4983
1,197,1,0,0.165,18.3333,1,18.4983
1,198,1,0,0.165,18.3333,1,18.4983
1,199,1,0,0.165,18.3333,1,18.4983
1,200,1,0,0.165,18.3333,1,18.4983
1,201,1,0,0.165,18.3333,1,18.4983
1,202,1,0,0.165,18.3333,1,18.4983
1,203,1,0,0.165,18.3333,1,18.4983
1,204,1,0,0.165,18.3333,1,18.4983
1,205,1,0,0.165,18.3333,1,18.4983
1,206,1,0,0.165,18.3333,1,18.4983
1,207,1,0,0.165,18.3333,1,18.4983
1,208,1,0,0.165,18.3333,1,18.4983
1,209,1,0,0.165,18.3333,1,18.4983
1,210,1,0,0.165,18.3333,1,18.4983
1,211,1,0,0.165,18.3333,1,18.4983
1,212,1,0,0.165,18.3333,1,18.4983
1,213,1,0,0.165,18.3333,1,18.4983
1,214,1,0,0.165,18.3333,1,18.4983
1,215,1,0,0.165,18.3333,1,18.4983
1,216,1,0,0.165,18.3333,1,18.4983
1,217,1,0,0.165,18.3333,1,18.4983
1,218,1,0,0.165,18.3333,1,18.4983
1,219,1,0,0.165,18.3333,1,18.4983
1,220,1,0,0.165,18.3333,1,18.4983
1,221,1,0,0.165,18.3333,1,18.4983
1,222,1,0,0.165,18.3333,1,18.4983
1,223,1,0,0.165,18.3333,1,18.4983
1,6486,2,0,0.474,52.6667,1,53.1407
1,6487,2,0,0.474,52.6667,1,53.1407
1,6488,2,0,0.474,52.6667,1,53.1407
1,6489,2,0,0.474,52.6667,1,53.1407
1,6490,2,0,0.474,52.6667,1,53.1407
1,6491,2,0,0.474,52.6667,1,53.1407
1,6492,2,0,0.474,52.6667,1,53.1407
1,6493,2,0,0.474,52.6667,1,53.1407
1,6494,2,0,0.474,52.6667,1,53.1407
1,6495,2,0,0.474,52.6667,1,53.1407
1,6496,2,0,0.474,52.6667,1,53.1407
1,6497,2,0,0.474,52.6667,1,53.1407
1,6498,2,0,0.474,52.6667,1,53.1407
1,6499,2,0,0.474,52.6667,1,53.1407
1,6500,2,0,0.474,52.6667,1,53.1407
1,6501,2,0,0.474,52.6667,1,53.1407
1,6502,2,0,0.474,52.6667,1,53.1407
1,6503,2,0,0.474,52.6667,1,53.1407
1,6504,2,0,0.474,52.6667,1,53.1407
1,6505,2,0,0.474,52.6667,1,53.1407
1,6506,2,0,0.474,52.6667,1,53.1407
1,6507,2,0,0.474,52.6667,1,53.1407
1,6508,2,0,0.474,52.6667,1,53.1407
1,6509,2,0,0.474,52.6667,1,53.1407
1,6510,2,0,0.474,52.6667,1,53.1407
1,6511,2,0,0.474,52.6667,1,53.1407
1,6512,2,0,0.474,52.6667,1,53.1407
1,6513,2,0,0.474,52.6667,1,53.1407
1,6514,2,0,0.474,52.6667,1,53.1407
1,6515,2,0,0.474,52.6667,1,53.1407
1,6516,2,0,0.474,52.6667,1,53.1407
1,6517,2,0,0.474,52.6667,1,53.1407
1,6518,2,0,0.474,52.6667,1,53.1407
1,6519,2,0,0.474,52.6667,1,53.1407
1,6520,2,0,0.474,52.6667,1,53.1407
1,6521,2,0,0.474,52.6667,1,53.1407
1,6522,2,0,0.474,52.6667,1,53.1407
1,6523,2,0,0.474,52.6667,1,53.1407
1,6524,2,0,0.474,52.6667,1,53.1407
1,6525,2,0,0.474,52.6667,1,53.1407
1,6526,2,0,0.474,52.6667,1,53.1407
1,6527,2,0,0.474,52.6667,1,53.1407
1,6528,2,0,0.474,52.6667,1,53.1407
1,6529,2,0,0.474,52.6667,1,53.1407
1,6530,2,0,0.474,52.6667,1,53.1407
1,6531,2,0,0.474,52.6667,1,53.1407
1,6532,2,0,0.474,52.6667,1,53.1407
1,6533,2,0,0.474,52.6667,1,53.1407
1,6534,2,0,0.474,52.6667,1,53.1407
1,6535,2,0,0.474,52.6667,1,53.1407
1,6536,2,0,0.474,52.6667,1,53.1407
1,6537,2,0,0.474,52.6667,1,53.1407
1,6538,2,0,0.474,52.6667,1,53.1407
1,6539,2,0,0.474,52.6667,1,53.1407
1,6540,2,0,0.474,52.6667,1,53.1407
1,6541,2,0,0.474,52.6667,1,53.1407
1,6542,2,0,0.474,52.6667,1,53.1407
1,6543,2,0,0.474,52.6667,1,53.1407
1,6544,2,0,0.474,52.6667,1,53.1407
1,6545,2,0,0.474,52.6667,1,53.1407
1,6546,2,0,0.474,52.6667,1,53.1407
1,6547,2,0,0.474,52.6667,1,53.1407
1,6548,2,0,0.474,52.6667,1,53.1407
1,6549,2,0,0.474,52.6667,1,53.1407
1,6550,2,0,0.474,52.6667,1,53.1407
1,6551,2,0,0.474,52.6667,1,53.1407
1,6552,2,0,0.474,52.6667,1,53.1407
1,6553,2,0,0.474,52.6667,1,53.1407
1,6554,2,0,0.474,52.6667,1,53.1407
1,6555,2,0,0.474,52.6667,1,53.1407
1,6556,2,0,0.474,52.6667,1,53.1407
1,6557,2,0,0.474,52.6667,1,53.1407
1,6558,2,0,0.474,52.6667,1,53.1407
1,6559,2,0,0.474,52.6667,1,53.1407
1,6560,2,0,0.474,52.6667,1,53.1407
1,6561,2,0,0.474,52.6667,1,53.1407
1,6562,2,0,0.474,52.6667,1,53.1407
1,6563,2,0,0.474,52.6667,1,53.1407
1,6564,2,0,0.474,52.6667,1,53.1407
1,6565,2,0,0.474,52.6667,1,53.1407
1,6566,2,0,0.474,52.6667,1,53.1407
1,6567,2,0,0.474,52.6667,1,53.1407
1,6568,2,0,0.474,52.6667,1,53.1407
1,6569,2,0,0.474,52.6667,1,53.1407
1,6570,2,0,0.474,52.6667,1,53.1407
1,6571,2,0,0.474,52.6667,1,53.1407
1,6572,2,0,0.474,52.6667,1,53.1407
1,6573,2,0,0.474,52.6667,1,53.1407
1,6574,2,0,0.474,52.6667,1,53.1407
1,6575,2,0,0.474,52.6667,1,53.1407
1,6576,2,0,0.474,52.6667,1,53.1407
1,6577,2,0,0.474,52.6667,1,53.1407
1,6578,2,0,0.474,52.6667,1,53.1407
1,6579,2,0,0.474,52.6667,1,53.1407
1,6580,2,0,0.474,52.6667,1,53.1407
1,6581,2,0,0.474,52.6667,1,53.1407
1,6582,2,0,0.474,52.6667,1,53.1407
1,6583,2,0,0.474,52.6667,1,53.1407
1,6584,2,0,0.474,52.6667,1,53.1407
1,6585,2,0,0.474,52.6667,1,53.1407
1,6586,2,0,0.474,52.6667,1,53.1407
1,6587,2,0,0.474,52.6667,1,53.1407
1,6588,2,0,0.474,52.6667,1,53.1407
1,6589,2,0,0.474,52.6667,1,53.1407
1,6590,2,0,0.474,52.6667,1,53.1407
1,6591,2,0,0.474,52.6667,1,53.1407
1,6592,2,0,0.474,52.6667,1,53.1407
1,6593,2,0,0.474,52.6667,1,53.1407
1,6594,2,0,0.474,52.6667,1,53.1407
1,6595,2,0,0.474,52.6667,1,53.1407
1,6596,2,0,0.474,52.6667,1,53.1407
1,6597,2,0,0.474,52.6667,1,53.1407
1,6598,2,0,0.474,52.6667,1,53.1407
1,6599,2,0,0.474,52.6667,1,53.1407
1,6600,2,0,0.474,52.6667,1,53.1407
1,6601,2,0,0.474,52.6667,1,53.1407
1,6602,2,0,0.474,52.6667,1,53.1407
1,6603,2,0,0.474,52.6667,1,53.1407
1,6604,2,0,0.474,52.6667,1,53.1407
1,6605,2,0,0.474,52.6667,1,53.1407
1,6606,2,0,0.474,52.6667,1,53.1407
1,6607,2,0,0.474,52.6667,1,53.1407
1,6608,2,0,0.474,52.6667,1,53.1407
1,6609,2,0,0.474,52.6667,1,53.1407
1,6610,2,0,0.474,52.6667,1,53.1407
1,6611,2,0,0.474,52.6667,1,53.1407
1,6612,2,0,0.474,52.6667,1,53.1407
1,6613,2,0,0.474,52.6667,1,53.1407
1,6614,2,0,0.474,52.6667,1,53.1407
1,6615,2,0,0.474,52.6667,1,53.1407
1,6616,2,0,0.474,52.6667,1,53.1407
1,6617,2,0,0.474,52.6667,1,53.1407
1,6618,2,0,0.474,52.6667,1,53.1407
1,6619,2,0,0.474,52.6667,1,53.1407
1,6620,2,0,0.474,52.6667,1,53.1407
1,6621,2,0,0.474,52.6667,1,53.1407
1,6622,2,0,0.474,52.6667,1,53.1407
1,6623,2,0,0.474,52.6667,1,53.1407
1,6624,2,0,0.474,52.6667,1,53.1407
1,6625,2,0,0.474,52.6667,1,53.1407
1,6626,2,0,0.474,52.6667,1,53.1407
1,6627,2,0,0.474,52.6667,1,53.1407
1,6628,2,0,0.474,52.6667,1,53.1407
1,6629,2,0,0.474,52.6667,1,53.1407
1,6630,2,0,0.474,52.6667,1,53.1407
1,6631,2,0,0.474,52.6667,1,53.1407
1,6632,2,0,0.474,52.6667,1,53.1407
1,6633,2,0,0.474,52.6667,1,53.1407
1,6634,2,0,0.474,52.6667,1,53.1407
1,6635,2,0,0.474,52.6667,1,53.1407
1,6636,2,0,0.474,52.6667,1,53.1407
1,6637,2,0,0.474,52.6667,1,53.1407
1,6638,2,0,0.474,52.6667,1,53.1407
1,6639,2,0,0.474,52.6667,1,53.1407
1,6640,2,0,0.474,52.6667,1,53.1407
1,6641,2,0,0.474,52.6667,1,53.1407
1,6642,2,0,0.474,52.6667,1,53.1407
1,6643,2,0,0.474,52.6667,1,53.1407
1,6644,2,0,0.474,52.6667,1,53.1407
1,6645,2,0,0.474,52.6667,1,53.1407
1,6646,2,0,0.474,52.6667,1,53.1407
1,6647,2,0,0.474,52.6667,1,53.1407
1,6648,2,0,0.474,52.6667,1,53.1407
1,6649,2,0,0.474,52.6667,1,53.1407
1,6650,2,0,0.474,52.6667,1,53.1407
1,6651,2,0,0.474,52.6667,1,53.1407
1,6652,2,0,0.474,52.6667,1,53.1407
1,6653,2,0,0.474,52.6667,1,53.1407
1,6654,2,0,0.474,52.6667,1,53.1407
1,6655,2,0,0.474,52.6667,1,53.1407
1,6656,2,0,0.474,52.6667,1,53.1407
1,6657,2,0,0.474,52.6667,1,53.1407
1,6658,2,0,0.474,52.6667,1,53.1407
1,6659,2,0,0.474,52.6667,1,53.1407
1,6660,2,0,0.474,52.6667,1,53.1407
1,6661,2,0,0.474,52.6667,1,53.1407
1,6662,2,0,0.474,52.6667,1,53.1407
1,6663,2,0,0.474,52.6667,1,53.1407
1,6664,2,0,0.474,52.6667,1,53.1407
1,6665,2,0,0.474,52.6667,1,53.1407
1,6666,2,0,0.474,52.6667,1,53.1407
1,6667,2,0,0.474,52.6667,1,53.1407
1,6668,2,0,0.474,52.6667,1,53.1407
1,6669,2,0,0.474,52.6667,1,53.1407
1,6670,2,0,0.474,52.6667,1,53.1407
1,6671,2,0,0.474,52.6667,1,53.1407
1,6672,2,0,0.474,52.6667,1,53.1407
1,6673,2,0,0.474,52.6667,1,53.1407
1,6674,2,0,0.474,52.6667,1,53.1407
1,6675,2,0,0.474,52.6667,1,53.1407
1,6676,2,0,0.474,52.6667,1,53.1407
1,6677,2,0,0.474,52.6667,1,53.1407
1,6678,2,0,0.474,52.6667,1,53.1407
1,6679,2,0,0.474,52.6667,1,53.1407
1,6680,2,0,0.474,52.6667,1,53.1407
1,6681,2,0,0.474,52.6667,1,53.1407
1,6682,2,0,0.474,52.6667,1,53.1407
1,6683,2,0,0.474,52.6667,1,53.1407
1,6684,2,0,0.474,52.6667,1,53.1407
1,6685,2,0,0.474,52.6667,1,53.1407
1,6686,2,0,0.474,52.6667,1,53.1407
1,6687,2,0,0.474,52.6667,1,53.1407
1,6688,2,0,0.474,52.6667,1,53.1407
1,6689,2,0,0.474,52.6667,1,53.1407
1,6690,2,0,0.474,52.6667,1,53.1407
1,6691,2,0,0.474,52.6667,1,53.1407
1,6692,2,0,0.474,52.6667,1,53.1407
1,6693,2,0,0.474,52.6667,1,53.1407
1,6694,2,0,0.474,52.6667,1,53.1407
1,6695,2,0,0.474,52.6667,1,53.1407
1,6730,2,0,0.474,52.6667,1,53.1407
1,6731,2,0,0.474,52.6667,1,53.1407
1,6732,2,0,0.474,52.6667,1,53.1407
1,6733,2,0,0.474,52.6667,1,53.1407
1,6734,2,0,0.474,52.6667,1,53.1407
1,6735,2,0,0.474,52.6667,1,53.1407
1,6736,2,0,0.474,52.6667,1,53.1407
1,6737,2,0,0.474,52.6667,1,53.1407
1,6738,2,0,0.474,52.6667,1,53.1407
1,6739,2,0,0.474,52.6667,1,53.1407
1,6740,2,0,0.474,52.6667,1,53.1407
1,6741,2,0,0.474,52.6667,1,53.1407
1,6742,2,0,0.474,52.6667,1,53.1407
1,6743,2,0,0.474,52.6667,1,53.1407
1,6744,2,0,0.474,52.6667,1,53.1407
1,6745,2,0,0.474,52.6667,1,53.1407
1,6746,2,0,0.474,52.6667,1,53.1407
1,6747,2,0,0.474,52.6667,1,53.1407
1,6748,2,0,0.474,52.6667,1,53.1407
1,6749,2,0,0.474,52.6667,1,53.1407
1,6750,2,0,0.474,52.6667,1,53.1407
1,14266,3,0,0.996,110.667,1,111.663
1,14267,3,0,0.996,110.667,1,111.663
1,14268,3,0,0.996,110.667,1,111.663
1,14269,3,0,0.996,110.667,1,111.663
1,14270,3,0,0.996,110.667,1,111.663
1,14271,3,0,0.996,110.667,1,111.663
1,14272,3,0,0.996,110.667,1,111.663
1,14273,3,0,0.996,110.667,1,111.663
1,14274,3,0,0.996,110.667,1,111.663
1,14275,3,0,0.996,110.667,1,111.663
1,14276,3,0,0.996,110.667,1,111.663
1,14277,3,0,0.996,110.667,1,111.663
1,14278,3,0,0.996,110.667,1,111.663
1,14279,3,0,0.996,110.667,1,111.663
1,14280,3,0,0.996,110.667,1,111.663
1,14281,3,0,0.996,110.667,1,111.663
1,14282,3,0,0.996,110.667,1,111.663
1,14283,3,0,0.996,110.667,1,111.663
1,14284,3,0,0.996,110.667,1,111.663
1,14285,3,0,0.996,110.667,1,111.663
1,14324,3,0,0.996,110.667,1,111.663
1,14325,3,0,0.996,110.667,1,111.663
1,14326,3,0,0.996,110.667,1,111.663
1,14327,3,0,0.996,110.667,1,111.663
1,14328,3,0,0.996,110.667,1,111.663
1,14329,3,0,0.996,110.667,1,111.663
1,14330,3,0,0.996,110.667,1,111.663
1,14331,3,0,0.996,110.667,1,111.663
1,14332,3,0,0.996,110.667,1,111.663
1,14333,3,0,0.996,110.667,1,111.663
1,14334,3,0,0.996,110.667,1,111.663
1,14351,3,0,0.996,110.667,1,111.663
1,14352,3,0,0.996,110.667,1,111.663
1,14353,3,0,0.996,110.667,1,111.663
1,14354,3,0,0.996,110.667,1,111.663
1,14355,3,0,0.996,110.667,1,111.663
1,14356,3,0,0.996,110.667,1,111.663
1,14357,3,0,0.996,110.667,1,111.663
1,14358,3,0,0.996,110.667,1,111.663
1,14359,3,0,0.996,110.667,1,111.663
1,14360,3,0,0.996,110.667,1,111.663
1,14361,3,0,0.996,110.667,1,111.663
1,14362,3,0,0.996,110.667,1,111.663
1,14363,3,0,0.996,110.667,1,111.663
1,14364,3,0,0.996,110.667,1,111.663
1,14365,3,0,0.996,110.667,1,111.663
1,14366,3,0,0.996,110.667,1,111.663
1,14367,3,0,0.996,110.667,1,111.663
1,14368,3,0,0.996,110.667,1,111.663
1,14369,3,0,0.996,110.667,1,111.663
1,14370,3,0,0.996,110.667,1,111.663
1,14395,3,0,0.996,110.667,1,111.663
1,14396,3,0,0.996,110.667,1,111.663
1,14397,3,0,0.996,110.667,1,111.663
1,14398,3,0,0.996,110.667,1,111.663
1,14399,3,0,0.996,110.667,1,111.663
1,14400,3,0,0.996,110.667,1,111.663
1,14401,3,0,0.996,110.667,1,111.663
1,14402,3,0,0.996,110.667,1,111.663
1,14403,3,0,0.996,110.667,1,111.663
1,14404,3,0,0.996,110.667,1,111.663
1,14405,3,0,0.996,110.667,1,111.663
1,14406,3,0,0.996,110.667,1,111.663
1,14407,3,0,0.996,110.667,1,111.663
1,14408,3,0,0.996,110.667,1,111.663
1,14409,3,0,0.996,110.667,1,111.663
1,14410,3,0,0.996,110.667,1,111.663
1,14411,3,0,0.996,110.667,1,111.663
1,14412,3,0,0.996,110.667,1,111.663
1,14413,3,0,0.996,110.667,1,111.663
1,14414,3,0,0.996,110.667,1,111.663
1,14415,3,0,0.996,110.667,1,111.663
1,14416,3,0,0.996,110.667,1,111.663
1,14417,3,0,0.996,110.667,1,111.663
1,14482,3,0,0.996,110.667,1,111.663
1,14483,3,0,0.996,110.667,1,111.663
1,14484,3,0,0.996,110.667,1,111.663
1,14485,3,0,0.996,110.667,1,111.663
1,14486,3,0,0.996,110.667,1,111.663
1,14487,3,0,0.996,110.667,1,111.663
1,14488,3,0,0.996,110.667,1,111.663
1,14489,3,0,0.996,110.667,1,111.663
1,14490,3,0,0.996,110.667,1,111.663
1,14491,3,0,0.996,110.667,1,111.663
1,14492,3,0,0.996,110.667,1,111.663
1,14493,3,0,0.996,110.667,1,111.663
1,14494,3,0,0.996,110.667,1,111.663
1,14495,3,0,0.996,110.667,1,111.663
1,14496,3,0,0.996,110.667,1,111.663
1,14497,3,0,0.996,110.667,1,111.663
1,14498,3,0,0.996,110.667,1,111.663
1,14499,3,0,0.996,110.667,1,111.663
1,14500,3,0,0.996,110.667,1,111.663
1,14501,3,0,0.996,110.667,1,111.663
1,14502,3,0,0.996,110.667,1,111.663
1,20396,4,0,0.276,30.6667,1,30.9427
1,20397,4,0,0.276,30.6667,1,30.9427
1,20398,4,0,0.276,30.6667,1,30.9427
1,20399,4,0,0.276,30.6667,1,30.9427
1,20400,4,0,0.276,30.6667,1,30.9427
1,20401,4,0,0.276,30.6667,1,30.9427
1,20402,4,0,0.276,30.6667,1,30.9427
1,20403,4,0,0.276,30.6667,1,30.9427
1,20404,4,0,0.276,30.6667,1,30.9427
1,20405,4,0,0.276,30.6667,1,30.9427
1,20406,4,0,0.276,30.6667,1,30.9427
1,20407,4,0,0.276,30.6667,1,30.9427
1,20408,4,0,0.276,30.6667,1,30.9427
1,20409,4,0,0.276,30.6667,1,30.9427
1,20410,4,0,0.276,30.6667,1,30.9427
1,20425,4,0,0.276,30.6667,1,30.9427
1,20426,4,0,0.276,30.6667,1,30.9427
1,20438,4,0,0.276,30.6667,1,30.9427
1,20439,4,0,0.276,30.6667,1,30.9427
1,20440,4,0,0.276,30.6667,1,30.9427
